,Attendance,Performance.3,Standard.5,Poss,Standard.4,Standard.3,offside,crosses,fouls_drw,fouls_com,Int,Tackles.1,Standard.1,Standard.2,Performance.2,Performance,Performance.4,OwnGoals,Ast,Penalty Kicks.1,Penalty Kicks.2,Penalty Kicks.3,Penalty Kicks,Standard.9,Tkl+Int,sec_yel,red,yellow,Standard.8,GA,GF,date,team
9543,20545,80.0,0.5,45.0,0.13,25.0,0,12,6,14,5,11,8,2,3,5,0,0,1,0,1,0,1,0,24,0,0,3,0,1,1,2024-09-25,Real Sociedad
357,50000,100.0,0.0,52.0,0.0,7.7,2,25,17,20,16,11,13,1,8,8,1,0,0,0,0,0,0,0,28,0,0,3,0,0,0,2017-10-22,Werder Bremen
5361,0,66.7,0.25,50.0,0.11,44.4,2,13,14,14,10,12,9,4,4,6,0,0,1,0,0,0,0,0,32,0,0,2,0,2,1,2021-05-15,Gladbach
8494,29387,60.0,0.0,31.0,0.0,100.0,0,13,7,5,7,8,2,2,6,10,0,0,0,0,0,0,0,0,23,0,0,1,0,4,0,2023-11-12,Union Berlin
5129,0,80.0,0.4,53.0,0.18,45.5,0,4,12,14,21,7,11,5,4,5,0,0,2,0,0,0,0,1,36,0,0,3,1,1,3,2021-03-16,Real Madrid
6046,750,75.0,0.25,43.0,0.07,28.6,0,17,7,6,15,10,14,4,3,4,0,0,1,0,0,0,0,1,30,0,0,2,1,1,2,2021-12-19,Freiburg
8617,73073,66.7,0.0,41.0,0.0,20.0,0,14,9,10,13,13,5,1,2,3,0,0,0,0,0,0,0,0,32,0,0,2,0,1,0,2023-12-12,Manchester Utd
3740,60095,100.0,0.0,56.0,0.0,26.7,5,16,10,17,11,6,15,4,5,5,1,0,0,0,0,0,0,1,22,0,0,3,1,0,1,2020-02-19,RB Leipzig
8197,10711,66.7,0.17,66.0,0.07,40.0,2,7,14,11,2,12,15,6,2,3,0,0,1,0,0,0,0,0,20,0,0,1,0,1,2,2023-09-21,Roma
2283,35753,66.7,0.5,41.0,0.09,18.2,2,9,15,17,9,6,11,2,2,3,0,0,1,0,0,0,0,0,25,0,0,4,0,1,1,2019-02-02,Nürnberg
7284,3000,57.1,0.29,60.0,0.11,36.8,3,26,6,7,9,9,19,7,4,7,0,0,1,0,0,0,0,0,0,0,0,2,0,3,2,2022-11-13,Cádiz
8537,4256,100.0,0.33,58.0,0.14,42.9,1,27,11,17,7,4,7,3,3,3,1,0,1,0,0,0,0,0,18,0,0,2,0,0,1,2023-11-30,West Ham
9576,60103,60.0,0.0,65.0,0.0,20.0,1,18,7,8,8,13,10,2,3,5,0,0,0,0,0,0,0,0,31,0,0,1,0,2,0,2024-10-01,Paris S-G
7587,41019,0.0,0.17,57.0,0.07,42.9,0,23,10,8,11,11,14,6,0,1,0,0,1,0,0,0,0,0,25,0,0,2,0,1,1,2023-02-16,Juventus
